
Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio 14
VisualStudioVersion = 14.0.25420.1
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "Merlin.ProcessLibrary", "Merlin.ProcessLibrary\Merlin.ProcessLibrary.xml", "{644E13C2-5F0A-4370-B62C-210043D4BE60}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "Merlin.TransformServer", "Merlin.TransformServer\Merlin.TransformServer.xml", "{AA7F0FD8-AAC2-4410-988A-5748796E3959}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "TransformConsole", "TransformConsole\TransformConsole.xml", "{43DCCCA9-0304-47E8-AF4E-1454E7DAD145}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "ExternalDependencies", "ExternalDependencies", "{68A0FD54-A8F7-451A-96D0-BC09EBDDD64E}"
	ProjectSection(SolutionItems) = preProject
		ExternalDependencies\Atalasoft.dotImage.AdvancedDocClean.dll = ExternalDependencies\Atalasoft.dotImage.AdvancedDocClean.dll
		ExternalDependencies\Atalasoft.dotImage.dll = ExternalDependencies\Atalasoft.dotImage.dll
		ExternalDependencies\Atalasoft.dotImage.Lib.dll = ExternalDependencies\Atalasoft.dotImage.Lib.dll
		ExternalDependencies\blobject.dll = ExternalDependencies\blobject.dll
		ExternalDependencies\CDCHalfToneRemover.dll = ExternalDependencies\CDCHalfToneRemover.dll
		ExternalDependencies\cygnetpbm-10.dll = ExternalDependencies\cygnetpbm-10.dll
		ExternalDependencies\EnglishChunk.nbin = ExternalDependencies\EnglishChunk.nbin
		ExternalDependencies\EnglishPOS.nbin = ExternalDependencies\EnglishPOS.nbin
		ExternalDependencies\EnglishSD.nbin = ExternalDependencies\EnglishSD.nbin
		ExternalDependencies\EnglishTok.nbin = ExternalDependencies\EnglishTok.nbin
		ExternalDependencies\Merlin.Common.dll = ExternalDependencies\Merlin.Common.dll
		ExternalDependencies\NLog.dll = ExternalDependencies\NLog.dll
		ExternalDependencies\OCRProcessParms.dll = ExternalDependencies\OCRProcessParms.dll
		ExternalDependencies\OpenNLP.dll = ExternalDependencies\OpenNLP.dll
		ExternalDependencies\pamcut.exe = ExternalDependencies\pamcut.exe
		ExternalDependencies\PartNameRejectWords.txt = ExternalDependencies\PartNameRejectWords.txt
		ExternalDependencies\potrace.exe = ExternalDependencies\potrace.exe
		ExternalDependencies\PrepForCDC.dll = ExternalDependencies\PrepForCDC.dll
		ExternalDependencies\PrepForIDSForms.dll = ExternalDependencies\PrepForIDSForms.dll
		ExternalDependencies\PrimeOCRXML.dll = ExternalDependencies\PrimeOCRXML.dll
		ExternalDependencies\SharpEntropy.dll = ExternalDependencies\SharpEntropy.dll
		ExternalDependencies\SharpWordNet.dll = ExternalDependencies\SharpWordNet.dll
		ExternalDependencies\TableDetect.dll = ExternalDependencies\TableDetect.dll
		ExternalDependencies\tifftopnm.exe = ExternalDependencies\tifftopnm.exe
		ExternalDependencies\UnitsOfMeasurement.txt = ExternalDependencies\UnitsOfMeasurement.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "XML4IPTester", "XML4IPTester\XML4IPTester.xml", "{633F0105-D696-413E-9857-5C56560562CB}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "Merlin.Discovery.Tests", "Merlin.Discovery.Tests\Merlin.Discovery.Tests.xml", "{2FACC644-46E2-418F-87D5-3C7F61EC7354}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "Merlin.ProcessLibrary.Tests", "Merlin.ProcessLibrary.Tests\Merlin.ProcessLibrary.Tests.xml", "{6FE94E43-DF8C-47B6-B064-4550201BD6F1}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "AttributeConfidenceLib", "AttributeConfidenceLib\AttributeConfidenceLib.xml", "{C87678EF-B0A0-4887-8815-407E930C14E9}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "FA_IDSConsole", "FA_IDSConsole\FA_IDSConsole.xml", "{D127CFF7-D78C-47E7-A59F-FE716D4985C4}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "FA_Test_GUI", "FA_Test_GUI\FA_Test_GUI.xml", "{63F2F33D-308E-48A0-8889-09110EBE9AA0}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "FormAnalysis", "FormAnalysis\FormAnalysis.xml", "{70EBDBD3-E842-4BCA-A03B-36887747F7C9}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "IDSXMLBuilder", "IDSXML4IPBuilder\IDSXMLBuilder.xml", "{87F686BF-5A56-4723-A79E-E50E221EF153}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "IDSXMLBuilder.Tests", "IDSXMLBuilder.Tests\IDSXMLBuilder.Tests.xml", "{D5690926-C282-488D-97D1-87BC92831685}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "TransformLib", "TransformLib\TransformLib.xml", "{4F81A9F9-7557-4CAB-BBF6-91A166D11551}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Debug|x86.Build.0 = Debug|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|Any CPU.Build.0 = Release|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|x64.ActiveCfg = Release|x64
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|x64.Build.0 = Release|x64
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|x86.ActiveCfg = Release|Any CPU
		{87F686BF-5A56-4723-A79E-E50E221EF153}.Release|x86.Build.0 = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|x64.ActiveCfg = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|x64.Build.0 = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|x86.ActiveCfg = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Debug|x86.Build.0 = Debug|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|Any CPU.Build.0 = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|x64.ActiveCfg = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|x64.Build.0 = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|x86.ActiveCfg = Release|Any CPU
		{D5690926-C282-488D-97D1-87BC92831685}.Release|x86.Build.0 = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|x64.ActiveCfg = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|x64.Build.0 = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|x86.ActiveCfg = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Debug|x86.Build.0 = Debug|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|Any CPU.Build.0 = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|x64.ActiveCfg = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|x64.Build.0 = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|x86.ActiveCfg = Release|Any CPU
		{4F81A9F9-7557-4CAB-BBF6-91A166D11551}.Release|x86.Build.0 = Release|Any CPU
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
EndGlobal
